                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Oct 12 21:53:22 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   03AC C0 02              1390 	push	ar2
   03AE C0 03              1391 	push	ar3
   03B0 12s00r00           1392 	lcall	__mulint
   03B3 AC 82              1393 	mov	r4,dpl
   03B5 AD 83              1394 	mov	r5,dph
   03B7 D0 03              1395 	pop	ar3
   03B9 D0 02              1396 	pop	ar2
                           1397 ;	genPlus
                           1398 ;	Peephole 236.g	used r4 instead of ar4
   03BB EC                 1399 	mov	a,r4
   03BC 24r43              1400 	add	a,#_Buffers
   03BE FC                 1401 	mov	r4,a
                           1402 ;	Peephole 236.g	used r5 instead of ar5
   03BF ED                 1403 	mov	a,r5
   03C0 34s06              1404 	addc	a,#(_Buffers >> 8)
   03C2 FD                 1405 	mov	r5,a
                           1406 ;	genPlus
                           1407 ;     genPlusIncr
   03C3 74 0A              1408 	mov	a,#0x0A
                           1409 ;	Peephole 236.a	used r4 instead of ar4
   03C5 2C                 1410 	add	a,r4
   03C6 F5 82              1411 	mov	dpl,a
                           1412 ;	Peephole 181	changed mov to clr
   03C8 E4                 1413 	clr	a
                           1414 ;	Peephole 236.b	used r5 instead of ar5
   03C9 3D                 1415 	addc	a,r5
   03CA F5 83              1416 	mov	dph,a
                           1417 ;	genPointerGet
                           1418 ;	genFarPointerGet
   03CC E0                 1419 	movx	a,@dptr
   03CD FE                 1420 	mov	r6,a
   03CE A3                 1421 	inc	dptr
   03CF E0                 1422 	movx	a,@dptr
                           1423 ;	genIfx
   03D0 FF                 1424 	mov	r7,a
                           1425 ;	Peephole 135	removed redundant mov
   03D1 4E                 1426 	orl	a,r6
                           1427 ;	genIfxJump
                           1428 ;	Peephole 108.c	removed ljmp by inverse jump logic
   03D2 60 2A              1429 	jz	00115$
                           1430 ;	Peephole 300	removed redundant label 00135$
                           1431 ;	main.c:127: first_free_buffer_index++;
                           1432 ;	genPlus
                           1433 ;     genPlusIncr
   03D4 0A                 1434 	inc	r2
   03D5 BA 00 01           1435 	cjne	r2,#0x00,00136$
   03D8 0B                 1436 	inc	r3
   03D9                    1437 00136$:
                           1438 ;	main.c:128: if (first_free_buffer_index > MAX_NUM_BUFFERS) {
                           1439 ;	genCmpGt
                           1440 ;	genCmp
   03D9 C3                 1441 	clr	c
   03DA 74 64              1442 	mov	a,#0x64
   03DC 9A                 1443 	subb	a,r2
                           1444 ;	Peephole 159	avoided xrl during execution
   03DD 74 80              1445 	mov	a,#(0x00 ^ 0x80)
   03DF 8B F0              1446 	mov	b,r3
   03E1 63 F0 80           1447 	xrl	b,#0x80
   03E4 95 F0              1448 	subb	a,b
                           1449 ;	genIfxJump
                           1450 ;	Peephole 108.a	removed ljmp by inverse jump logic
   03E6 50 B7              1451 	jnc	00113$
                           1452 ;	Peephole 300	removed redundant label 00137$
                           1453 ;	main.c:129: printf ("\r\nOut of possible buffers. Allocation failed");
                           1454 ;	genIpush
   03E8 74r7A              1455 	mov	a,#__str_7
   03EA C0 E0              1456 	push	acc
   03EC 74s01              1457 	mov	a,#(__str_7 >> 8)
   03EE C0 E0              1458 	push	acc
   03F0 74 80              1459 	mov	a,#0x80
   03F2 C0 E0              1460 	push	acc
                           1461 ;	genCall
   03F4 12s00r00           1462 	lcall	_printf
   03F7 15 81              1463 	dec	sp
   03F9 15 81              1464 	dec	sp
   03FB 15 81              1465 	dec	sp
                           1466 ;	main.c:130: return;
                           1467 ;	genRet
                           1468 ;	Peephole 251.a	replaced ljmp to ret with ret
   03FD 22                 1469 	ret
   03FE                    1470 00115$:
                           1471 ;	main.c:133: alloc_success = Buffer_Init(&Buffers[first_free_buffer_index], buffer_size, first_free_buffer_index);
                           1472 ;	genAssign
                           1473 ;	genCast
   03FE 7E 00              1474 	mov	r6,#0x0
                           1475 ;	genAssign
   0400 90s0ArF5           1476 	mov	dptr,#_handlePlus_buffer_size_1_1
   0403 E0                 1477 	movx	a,@dptr
   0404 FF                 1478 	mov	r7,a
   0405 A3                 1479 	inc	dptr
   0406 E0                 1480 	movx	a,@dptr
   0407 F8                 1481 	mov	r0,a
                           1482 ;	genAssign
   0408 90s00r00           1483 	mov	dptr,#_Buffer_Init_PARM_2
   040B EF                 1484 	mov	a,r7
   040C F0                 1485 	movx	@dptr,a
   040D A3                 1486 	inc	dptr
   040E E8                 1487 	mov	a,r0
   040F F0                 1488 	movx	@dptr,a
                           1489 ;	genAssign
   0410 90s00r00           1490 	mov	dptr,#_Buffer_Init_PARM_3
   0413 EA                 1491 	mov	a,r2
   0414 F0                 1492 	movx	@dptr,a
   0415 A3                 1493 	inc	dptr
   0416 EB                 1494 	mov	a,r3
   0417 F0                 1495 	movx	@dptr,a
                           1496 ;	genCall
   0418 8C 82              1497 	mov	dpl,r4
   041A 8D 83              1498 	mov	dph,r5
   041C 8E F0              1499 	mov	b,r6
   041E C0 02              1500 	push	ar2
   0420 C0 03              1501 	push	ar3
   0422 C0 07              1502 	push	ar7
   0424 C0 00              1503 	push	ar0
   0426 12s00r00           1504 	lcall	_Buffer_Init
   0429 D0 00              1505 	pop	ar0
   042B D0 07              1506 	pop	ar7
   042D D0 03              1507 	pop	ar3
   042F D0 02              1508 	pop	ar2
   0431 92*03              1509 	mov	_handlePlus_alloc_success_1_1,c
                           1510 ;	main.c:134: Num_Buffers++;
                           1511 ;	genAssign
   0433 90s00r02           1512 	mov	dptr,#_Num_Buffers
   0436 E0                 1513 	movx	a,@dptr
   0437 FC                 1514 	mov	r4,a
   0438 A3                 1515 	inc	dptr
   0439 E0                 1516 	movx	a,@dptr
   043A FD                 1517 	mov	r5,a
                           1518 ;	genPlus
   043B 90s00r02           1519 	mov	dptr,#_Num_Buffers
                           1520 ;     genPlusIncr
   043E 74 01              1521 	mov	a,#0x01
                           1522 ;	Peephole 236.a	used r4 instead of ar4
   0440 2C                 1523 	add	a,r4
   0441 F0                 1524 	movx	@dptr,a
                           1525 ;	Peephole 181	changed mov to clr
   0442 E4                 1526 	clr	a
                           1527 ;	Peephole 236.b	used r5 instead of ar5
   0443 3D                 1528 	addc	a,r5
   0444 A3                 1529 	inc	dptr
   0445 F0                 1530 	movx	@dptr,a
                           1531 ;	main.c:136: if (alloc_success)
                           1532 ;	genIfx
                           1533 ;	genIfxJump
                           1534 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0446 30*03 43           1535 	jnb	_handlePlus_alloc_success_1_1,00117$
                           1536 ;	Peephole 300	removed redundant label 00138$
                           1537 ;	main.c:137: printf ("\r\nBuffer %d of size: %d allocated at address: %p \r\n", first_free_buffer_index, buffer_size, Buffers[Num_Buffers-1].buf_start);
                           1538 ;	genAssign
   0449 90s00r02           1539 	mov	dptr,#_Num_Buffers
   044C E0                 1540 	movx	a,@dptr
   044D FC                 1541 	mov	r4,a
   044E A3                 1542 	inc	dptr
   044F E0                 1543 	movx	a,@dptr
   0450 FD                 1544 	mov	r5,a
                           1545 ;	genCast
                           1546 ;	genMinus
                           1547 ;	genMinusDec
   0451 EC                 1548 	mov	a,r4
   0452 14                 1549 	dec	a
                           1550 ;	genMult
                           1551 ;	genMultOneByte
   0453 75 F0 0C           1552 	mov	b,#0x0C
   0456 A4                 1553 	mul	ab
                           1554 ;	genPlus
   0457 24r43              1555 	add	a,#_Buffers
   0459 F5 82              1556 	mov	dpl,a
   045B 74s06              1557 	mov	a,#(_Buffers >> 8)
   045D 35 F0              1558 	addc	a,b
   045F F5 83              1559 	mov	dph,a
                           1560 ;	genPointerGet
                           1561 ;	genFarPointerGet
   0461 E0                 1562 	movx	a,@dptr
   0462 FC                 1563 	mov	r4,a
   0463 A3                 1564 	inc	dptr
   0464 E0                 1565 	movx	a,@dptr
   0465 FD                 1566 	mov	r5,a
                           1567 ;	genCast
   0466 7E 00              1568 	mov	r6,#0x0
                           1569 ;	genIpush
   0468 C0 04              1570 	push	ar4
   046A C0 05              1571 	push	ar5
   046C C0 06              1572 	push	ar6
                           1573 ;	genIpush
   046E C0 07              1574 	push	ar7
   0470 C0 00              1575 	push	ar0
                           1576 ;	genIpush
   0472 C0 02              1577 	push	ar2
   0474 C0 03              1578 	push	ar3
                           1579 ;	genIpush
   0476 74rA7              1580 	mov	a,#__str_8
   0478 C0 E0              1581 	push	acc
   047A 74s01              1582 	mov	a,#(__str_8 >> 8)
   047C C0 E0              1583 	push	acc
   047E 74 80              1584 	mov	a,#0x80
   0480 C0 E0              1585 	push	acc
                           1586 ;	genCall
   0482 12s00r00           1587 	lcall	_printf
   0485 E5 81              1588 	mov	a,sp
   0487 24 F6              1589 	add	a,#0xf6
   0489 F5 81              1590 	mov	sp,a
                           1591 ;	Peephole 112.b	changed ljmp to sjmp
                           1592 ;	Peephole 251.b	replaced sjmp to ret with ret
   048B 22                 1593 	ret
   048C                    1594 00117$:
                           1595 ;	main.c:139: printf("\r\nMalloc failed for buffer size %d\r\n", buffer_size);
                           1596 ;	genIpush
   048C C0 07              1597 	push	ar7
   048E C0 00              1598 	push	ar0
                           1599 ;	genIpush
   0490 74rDB              1600 	mov	a,#__str_9
   0492 C0 E0              1601 	push	acc
   0494 74s01              1602 	mov	a,#(__str_9 >> 8)
   0496 C0 E0              1603 	push	acc
   0498 74 80              1604 	mov	a,#0x80
   049A C0 E0              1605 	push	acc
                           1606 ;	genCall
   049C 12s00r00           1607 	lcall	_printf
   049F E5 81              1608 	mov	a,sp
   04A1 24 FB              1609 	add	a,#0xfb
   04A3 F5 81              1610 	mov	sp,a
                           1611 ;	main.c:141: Num_Buffers--;
                           1612 ;	genAssign
   04A5 90s00r02           1613 	mov	dptr,#_Num_Buffers
   04A8 E0                 1614 	movx	a,@dptr
   04A9 FA                 1615 	mov	r2,a
   04AA A3                 1616 	inc	dptr
   04AB E0                 1617 	movx	a,@dptr
   04AC FB                 1618 	mov	r3,a
                           1619 ;	genMinus
                           1620 ;	genMinusDec
   04AD 1A                 1621 	dec	r2
   04AE BA FF 01           1622 	cjne	r2,#0xff,00139$
   04B1 1B                 1623 	dec	r3
   04B2                    1624 00139$:
                           1625 ;	genAssign
   04B2 90s00r02           1626 	mov	dptr,#_Num_Buffers
   04B5 EA                 1627 	mov	a,r2
   04B6 F0                 1628 	movx	@dptr,a
   04B7 A3                 1629 	inc	dptr
   04B8 EB                 1630 	mov	a,r3
   04B9 F0                 1631 	movx	@dptr,a
                           1632 ;	main.c:142: Buffer_Free(&Buffers[Num_Buffers]);
                           1633 ;	genAssign
   04BA 90s00r02           1634 	mov	dptr,#_Num_Buffers
   04BD E0                 1635 	movx	a,@dptr
   04BE FA                 1636 	mov	r2,a
   04BF A3                 1637 	inc	dptr
   04C0 E0                 1638 	movx	a,@dptr
   04C1 FB                 1639 	mov	r3,a
                           1640 ;	genAssign
   04C2 90s00r00           1641 	mov	dptr,#__mulint_PARM_2
   04C5 74 0C              1642 	mov	a,#0x0C
   04C7 F0                 1643 	movx	@dptr,a
   04C8 E4                 1644 	clr	a
   04C9 A3                 1645 	inc	dptr
   04CA F0                 1646 	movx	@dptr,a
                           1647 ;	genCall
   04CB 8A 82              1648 	mov	dpl,r2
   04CD 8B 83              1649 	mov	dph,r3
   04CF 12s00r00           1650 	lcall	__mulint
   04D2 AA 82              1651 	mov	r2,dpl
   04D4 AB 83              1652 	mov	r3,dph
                           1653 ;	genPlus
                           1654 ;	Peephole 236.g	used r2 instead of ar2
   04D6 EA                 1655 	mov	a,r2
   04D7 24r43              1656 	add	a,#_Buffers
   04D9 FA                 1657 	mov	r2,a
                           1658 ;	Peephole 236.g	used r3 instead of ar3
   04DA EB                 1659 	mov	a,r3
   04DB 34s06              1660 	addc	a,#(_Buffers >> 8)
   04DD FB                 1661 	mov	r3,a
                           1662 ;	genCast
   04DE 7C 00              1663 	mov	r4,#0x0
                           1664 ;	genCall
   04E0 8A 82              1665 	mov	dpl,r2
   04E2 8B 83              1666 	mov	dph,r3
   04E4 8C F0              1667 	mov	b,r4
                           1668 ;	main.c:143: buffer_size = -1;    //Reset so it will ask again
                           1669 ;	Peephole 253.b	replaced lcall/ret with ljmp
   04E6 02s00r00           1670 	ljmp	_Buffer_Free
                           1671 ;
                           1672 ;------------------------------------------------------------
                           1673 ;Allocation info for local variables in function 'handleMinus'
                           1674 ;------------------------------------------------------------
                           1675 ;buffer_number             Allocated with name '_handleMinus_buffer_number_1_1'
                           1676 ;------------------------------------------------------------
                           1677 ;	main.c:150: void handleMinus(void){
                           1678 ;	-----------------------------------------
                           1679 ;	 function handleMinus
                           1680 ;	-----------------------------------------
   04E9                    1681 _handleMinus:
                           1682 ;	main.c:152: printf("\r\nEnter id of buffer you want to free: ");
                           1683 ;	genIpush
   04E9 74r00              1684 	mov	a,#__str_10
   04EB C0 E0              1685 	push	acc
   04ED 74s02              1686 	mov	a,#(__str_10 >> 8)
   04EF C0 E0              1687 	push	acc
   04F1 74 80              1688 	mov	a,#0x80
   04F3 C0 E0              1689 	push	acc
                           1690 ;	genCall
   04F5 12s00r00           1691 	lcall	_printf
   04F8 15 81              1692 	dec	sp
   04FA 15 81              1693 	dec	sp
   04FC 15 81              1694 	dec	sp
                           1695 ;	main.c:153: buffer_number = Serial_GetInteger(BUF1_MAX_STR_LENGTH);    //Get a three digit integer
                           1696 ;	genCall
                           1697 ;	Peephole 182.b	used 16 bit load of dptr
   04FE 90 00 0A           1698 	mov	dptr,#0x000A
   0501 12s00r00           1699 	lcall	_Serial_GetInteger
   0504 E5 82              1700 	mov	a,dpl
   0506 85 83 F0           1701 	mov	b,dph
                           1702 ;	genAssign
   0509 90s0ArF7           1703 	mov	dptr,#_handleMinus_buffer_number_1_1
   050C F0                 1704 	movx	@dptr,a
   050D A3                 1705 	inc	dptr
   050E E5 F0              1706 	mov	a,b
   0510 F0                 1707 	movx	@dptr,a
                           1708 ;	main.c:154: while (buffer_number <= 1 ){
   0511                    1709 00103$:
                           1710 ;	genAssign
   0511 90s0ArF7           1711 	mov	dptr,#_handleMinus_buffer_number_1_1
   0514 E0                 1712 	movx	a,@dptr
   0515 FA                 1713 	mov	r2,a
   0516 A3                 1714 	inc	dptr
   0517 E0                 1715 	movx	a,@dptr
   0518 FB                 1716 	mov	r3,a
                           1717 ;	genCmpGt
                           1718 ;	genCmp
   0519 C3                 1719 	clr	c
   051A 74 01              1720 	mov	a,#0x01
   051C 9A                 1721 	subb	a,r2
                           1722 ;	Peephole 159	avoided xrl during execution
   051D 74 80              1723 	mov	a,#(0x00 ^ 0x80)
   051F 8B F0              1724 	mov	b,r3
   0521 63 F0 80           1725 	xrl	b,#0x80
   0524 95 F0              1726 	subb	a,b
                           1727 ;	genIfxJump
                           1728 ;	Peephole 112.b	changed ljmp to sjmp
                           1729 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0526 40 46              1730 	jc	00105$
                           1731 ;	Peephole 300	removed redundant label 00115$
                           1732 ;	main.c:155: if (buffer_number == -2){
                           1733 ;	genCmpEq
                           1734 ;	gencjneshort
                           1735 ;	Peephole 112.b	changed ljmp to sjmp
                           1736 ;	Peephole 198.a	optimized misc jump sequence
   0528 BA FE 19           1737 	cjne	r2,#0xFE,00102$
   052B BB FF 16           1738 	cjne	r3,#0xFF,00102$
                           1739 ;	Peephole 200.b	removed redundant sjmp
                           1740 ;	Peephole 300	removed redundant label 00116$
                           1741 ;	Peephole 300	removed redundant label 00117$
                           1742 ;	main.c:156: printf("\r\nCancelling");
                           1743 ;	genIpush
   052E 74r28              1744 	mov	a,#__str_11
   0530 C0 E0              1745 	push	acc
   0532 74s02              1746 	mov	a,#(__str_11 >> 8)
   0534 C0 E0              1747 	push	acc
   0536 74 80              1748 	mov	a,#0x80
   0538 C0 E0              1749 	push	acc
                           1750 ;	genCall
   053A 12s00r00           1751 	lcall	_printf
   053D 15 81              1752 	dec	sp
   053F 15 81              1753 	dec	sp
   0541 15 81              1754 	dec	sp
                           1755 ;	main.c:157: return;
                           1756 ;	genRet
                           1757 ;	Peephole 251.a	replaced ljmp to ret with ret
   0543 22                 1758 	ret
   0544                    1759 00102$:
                           1760 ;	main.c:159: printf("\r\nCan't free buffers 0 or 1. Enter another buffer id: ");
                           1761 ;	genIpush
   0544 74r35              1762 	mov	a,#__str_12
   0546 C0 E0              1763 	push	acc
   0548 74s02              1764 	mov	a,#(__str_12 >> 8)
   054A C0 E0              1765 	push	acc
   054C 74 80              1766 	mov	a,#0x80
   054E C0 E0              1767 	push	acc
                           1768 ;	genCall
   0550 12s00r00           1769 	lcall	_printf
   0553 15 81              1770 	dec	sp
   0555 15 81              1771 	dec	sp
   0557 15 81              1772 	dec	sp
                           1773 ;	main.c:160: buffer_number = Serial_GetInteger(BUF1_MAX_STR_LENGTH);
                           1774 ;	genCall
                           1775 ;	Peephole 182.b	used 16 bit load of dptr
   0559 90 00 0A           1776 	mov	dptr,#0x000A
   055C 12s00r00           1777 	lcall	_Serial_GetInteger
   055F E5 82              1778 	mov	a,dpl
   0561 85 83 F0           1779 	mov	b,dph
                           1780 ;	genAssign
   0564 90s0ArF7           1781 	mov	dptr,#_handleMinus_buffer_number_1_1
   0567 F0                 1782 	movx	@dptr,a
   0568 A3                 1783 	inc	dptr
   0569 E5 F0              1784 	mov	a,b
   056B F0                 1785 	movx	@dptr,a
                           1786 ;	Peephole 112.b	changed ljmp to sjmp
   056C 80 A3              1787 	sjmp	00103$
   056E                    1788 00105$:
                           1789 ;	main.c:162: if( Buffers[buffer_number].in_use){
                           1790 ;	genAssign
   056E 90s00r00           1791 	mov	dptr,#__mulint_PARM_2
   0571 74 0C              1792 	mov	a,#0x0C
   0573 F0                 1793 	movx	@dptr,a
   0574 E4                 1794 	clr	a
   0575 A3                 1795 	inc	dptr
   0576 F0                 1796 	movx	@dptr,a
                           1797 ;	genCall
   0577 8A 82              1798 	mov	dpl,r2
   0579 8B 83              1799 	mov	dph,r3
   057B C0 02              1800 	push	ar2
   057D C0 03              1801 	push	ar3
   057F 12s00r00           1802 	lcall	__mulint
   0582 AC 82              1803 	mov	r4,dpl
   0584 AD 83              1804 	mov	r5,dph
   0586 D0 03              1805 	pop	ar3
   0588 D0 02              1806 	pop	ar2
                           1807 ;	genPlus
                           1808 ;	Peephole 236.g	used r4 instead of ar4
   058A EC                 1809 	mov	a,r4
   058B 24r43              1810 	add	a,#_Buffers
   058D FE                 1811 	mov	r6,a
                           1812 ;	Peephole 236.g	used r5 instead of ar5
   058E ED                 1813 	mov	a,r5
   058F 34s06              1814 	addc	a,#(_Buffers >> 8)
   0591 FF                 1815 	mov	r7,a
                           1816 ;	genPlus
                           1817 ;     genPlusIncr
   0592 74 0A              1818 	mov	a,#0x0A
                           1819 ;	Peephole 236.a	used r6 instead of ar6
   0594 2E                 1820 	add	a,r6
   0595 F5 82              1821 	mov	dpl,a
                           1822 ;	Peephole 181	changed mov to clr
   0597 E4                 1823 	clr	a
                           1824 ;	Peephole 236.b	used r7 instead of ar7
   0598 3F                 1825 	addc	a,r7
   0599 F5 83              1826 	mov	dph,a
                           1827 ;	genPointerGet
                           1828 ;	genFarPointerGet
   059B E0                 1829 	movx	a,@dptr
   059C FE                 1830 	mov	r6,a
   059D A3                 1831 	inc	dptr
   059E E0                 1832 	movx	a,@dptr
                           1833 ;	genIfx
   059F FF                 1834 	mov	r7,a
                           1835 ;	Peephole 135	removed redundant mov
   05A0 4E                 1836 	orl	a,r6
                           1837 ;	genIfxJump
                           1838 ;	Peephole 108.c	removed ljmp by inverse jump logic
   05A1 60 4A              1839 	jz	00107$
                           1840 ;	Peephole 300	removed redundant label 00118$
                           1841 ;	main.c:163: printf ("\r\nFreeing Buffer %d", buffer_number);
                           1842 ;	genIpush
   05A3 C0 04              1843 	push	ar4
   05A5 C0 05              1844 	push	ar5
   05A7 C0 02              1845 	push	ar2
   05A9 C0 03              1846 	push	ar3
                           1847 ;	genIpush
   05AB 74r6C              1848 	mov	a,#__str_13
   05AD C0 E0              1849 	push	acc
   05AF 74s02              1850 	mov	a,#(__str_13 >> 8)
   05B1 C0 E0              1851 	push	acc
   05B3 74 80              1852 	mov	a,#0x80
   05B5 C0 E0              1853 	push	acc
                           1854 ;	genCall
   05B7 12s00r00           1855 	lcall	_printf
   05BA E5 81              1856 	mov	a,sp
   05BC 24 FB              1857 	add	a,#0xfb
   05BE F5 81              1858 	mov	sp,a
   05C0 D0 05              1859 	pop	ar5
   05C2 D0 04              1860 	pop	ar4
                           1861 ;	main.c:164: Buffer_Free(&Buffers[buffer_number]);
                           1862 ;	genPlus
                           1863 ;	Peephole 236.g	used r4 instead of ar4
   05C4 EC                 1864 	mov	a,r4
   05C5 24r43              1865 	add	a,#_Buffers
   05C7 FC                 1866 	mov	r4,a
                           1867 ;	Peephole 236.g	used r5 instead of ar5
   05C8 ED                 1868 	mov	a,r5
   05C9 34s06              1869 	addc	a,#(_Buffers >> 8)
   05CB FD                 1870 	mov	r5,a
                           1871 ;	genCast
   05CC 7E 00              1872 	mov	r6,#0x0
                           1873 ;	genCall
   05CE 8C 82              1874 	mov	dpl,r4
   05D0 8D 83              1875 	mov	dph,r5
   05D2 8E F0              1876 	mov	b,r6
   05D4 12s00r00           1877 	lcall	_Buffer_Free
                           1878 ;	main.c:165: Num_Buffers--;
                           1879 ;	genAssign
   05D7 90s00r02           1880 	mov	dptr,#_Num_Buffers
   05DA E0                 1881 	movx	a,@dptr
   05DB FC                 1882 	mov	r4,a
   05DC A3                 1883 	inc	dptr
   05DD E0                 1884 	movx	a,@dptr
   05DE FD                 1885 	mov	r5,a
                           1886 ;	genMinus
                           1887 ;	genMinusDec
   05DF 1C                 1888 	dec	r4
   05E0 BC FF 01           1889 	cjne	r4,#0xff,00119$
   05E3 1D                 1890 	dec	r5
   05E4                    1891 00119$:
                           1892 ;	genAssign
   05E4 90s00r02           1893 	mov	dptr,#_Num_Buffers
   05E7 EC                 1894 	mov	a,r4
   05E8 F0                 1895 	movx	@dptr,a
   05E9 A3                 1896 	inc	dptr
   05EA ED                 1897 	mov	a,r5
   05EB F0                 1898 	movx	@dptr,a
                           1899 ;	Peephole 112.b	changed ljmp to sjmp
                           1900 ;	Peephole 251.b	replaced sjmp to ret with ret
   05EC 22                 1901 	ret
   05ED                    1902 00107$:
                           1903 ;	main.c:168: printf ("\r\nInvalid buffer id %d.", buffer_number);
                           1904 ;	genIpush
   05ED C0 02              1905 	push	ar2
   05EF C0 03              1906 	push	ar3
                           1907 ;	genIpush
   05F1 74r80              1908 	mov	a,#__str_14
   05F3 C0 E0              1909 	push	acc
   05F5 74s02              1910 	mov	a,#(__str_14 >> 8)
   05F7 C0 E0              1911 	push	acc
   05F9 74 80              1912 	mov	a,#0x80
   05FB C0 E0              1913 	push	acc
                           1914 ;	genCall
   05FD 12s00r00           1915 	lcall	_printf
   0600 E5 81              1916 	mov	a,sp
   0602 24 FB              1917 	add	a,#0xfb
   0604 F5 81              1918 	mov	sp,a
                           1919 ;	Peephole 300	removed redundant label 00109$
   0606 22                 1920 	ret
                           1921 ;------------------------------------------------------------
                           1922 ;Allocation info for local variables in function 'handleInput'
                           1923 ;------------------------------------------------------------
                           1924 ;c                         Allocated with name '_handleInput_c_1_1'
                           1925 ;i                         Allocated with name '_handleInput_i_1_1'
                           1926 ;------------------------------------------------------------
                           1927 ;	main.c:172: void handleInput(char c){
                           1928 ;	-----------------------------------------
                           1929 ;	 function handleInput
                           1930 ;	-----------------------------------------
   0607                    1931 _handleInput:
                           1932 ;	genReceive
   0607 E5 82              1933 	mov	a,dpl
   0609 90s0ArF9           1934 	mov	dptr,#_handleInput_c_1_1
   060C F0                 1935 	movx	@dptr,a
                           1936 ;	main.c:174: DEBUGPORT(0x03);
                           1937 ;	genAssign
   060D 90s00r00           1938 	mov	dptr,#_dataout_PARM_2
   0610 74 03              1939 	mov	a,#0x03
   0612 F0                 1940 	movx	@dptr,a
                           1941 ;	genCall
                           1942 ;	Peephole 182.b	used 16 bit load of dptr
   0613 90 FF FF           1943 	mov	dptr,#0xFFFF
   0616 12s00r05           1944 	lcall	_dataout
                           1945 ;	main.c:176: if (isdigit(c) || isalpha(c)){
                           1946 ;	genAssign
   0619 90s0ArF9           1947 	mov	dptr,#_handleInput_c_1_1
   061C E0                 1948 	movx	a,@dptr
                           1949 ;	genCall
   061D FA                 1950 	mov	r2,a
                           1951 ;	Peephole 244.c	loading dpl from a instead of r2
   061E F5 82              1952 	mov	dpl,a
   0620 C0 02              1953 	push	ar2
   0622 12s00r00           1954 	lcall	_isdigit
   0625 E5 82              1955 	mov	a,dpl
   0627 D0 02              1956 	pop	ar2
                           1957 ;	genIfx
                           1958 ;	genIfxJump
                           1959 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0629 70 1A              1960 	jnz	00125$
                           1961 ;	Peephole 300	removed redundant label 00150$
                           1962 ;	genCall
   062B 8A 82              1963 	mov	dpl,r2
   062D C0 02              1964 	push	ar2
   062F 12s00r00           1965 	lcall	_isupper
   0632 E5 82              1966 	mov	a,dpl
   0634 D0 02              1967 	pop	ar2
                           1968 ;	genIfx
                           1969 ;	genIfxJump
                           1970 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0636 70 0D              1971 	jnz	00125$
                           1972 ;	Peephole 300	removed redundant label 00151$
                           1973 ;	genCall
   0638 8A 82              1974 	mov	dpl,r2
   063A C0 02              1975 	push	ar2
   063C 12s00r00           1976 	lcall	_islower
   063F E5 82              1977 	mov	a,dpl
   0641 D0 02              1978 	pop	ar2
                           1979 ;	genIfx
                           1980 ;	genIfxJump
                           1981 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0643 60 60              1982 	jz	00126$
                           1983 ;	Peephole 300	removed redundant label 00152$
   0645                    1984 00125$:
                           1985 ;	main.c:178: if (Buffers[0].buf_start + Buffers[0].buf_insert < Buffers[0].buf_end ){
                           1986 ;	genPointerGet
                           1987 ;	genFarPointerGet
   0645 90s06r43           1988 	mov	dptr,#_Buffers
   0648 E0                 1989 	movx	a,@dptr
   0649 FB                 1990 	mov	r3,a
   064A A3                 1991 	inc	dptr
   064B E0                 1992 	movx	a,@dptr
   064C FC                 1993 	mov	r4,a
                           1994 ;	genPointerGet
                           1995 ;	genFarPointerGet
   064D 90s06r47           1996 	mov	dptr,#(_Buffers + 0x0004)
   0650 E0                 1997 	movx	a,@dptr
   0651 FD                 1998 	mov	r5,a
   0652 A3                 1999 	inc	dptr
   0653 E0                 2000 	movx	a,@dptr
   0654 FE                 2001 	mov	r6,a
                           2002 ;	genPlus
                           2003 ;	Peephole 236.g	used r5 instead of ar5
   0655 ED                 2004 	mov	a,r5
                           2005 ;	Peephole 236.a	used r3 instead of ar3
   0656 2B                 2006 	add	a,r3
   0657 FB                 2007 	mov	r3,a
                           2008 ;	Peephole 236.g	used r6 instead of ar6
   0658 EE                 2009 	mov	a,r6
                           2010 ;	Peephole 236.b	used r4 instead of ar4
   0659 3C                 2011 	addc	a,r4
   065A FC                 2012 	mov	r4,a
                           2013 ;	genPointerGet
                           2014 ;	genFarPointerGet
   065B 90s06r45           2015 	mov	dptr,#(_Buffers + 0x0002)
   065E E0                 2016 	movx	a,@dptr
   065F FD                 2017 	mov	r5,a
   0660 A3                 2018 	inc	dptr
   0661 E0                 2019 	movx	a,@dptr
   0662 FE                 2020 	mov	r6,a
                           2021 ;	genCmpLt
                           2022 ;	genCmp
   0663 C3                 2023 	clr	c
   0664 EB                 2024 	mov	a,r3
   0665 9D                 2025 	subb	a,r5
   0666 EC                 2026 	mov	a,r4
   0667 9E                 2027 	subb	a,r6
                           2028 ;	genIfxJump
   0668 40 01              2029 	jc	00153$
                           2030 ;	Peephole 251.a	replaced ljmp to ret with ret
